date,producer_granule_id,download_url
2021-01-15,OMI-Aura_L3-OMDOAO3e_2021m0115_v003-2021m0117t025119.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2021/OMI-Aura_L3-OMDOAO3e_2021m0115_v003-2021m0117t025119.he5
2021-02-15,OMI-Aura_L3-OMDOAO3e_2021m0215_v003-2021m0217t011552.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2021/OMI-Aura_L3-OMDOAO3e_2021m0215_v003-2021m0217t011552.he5
2021-03-15,OMI-Aura_L3-OMDOAO3e_2021m0315_v003-2021m0317t031751.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2021/OMI-Aura_L3-OMDOAO3e_2021m0315_v003-2021m0317t031751.he5
2021-04-15,OMI-Aura_L3-OMDOAO3e_2021m0415_v003-2021m0417t035230.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2021/OMI-Aura_L3-OMDOAO3e_2021m0415_v003-2021m0417t035230.he5
2021-05-15,OMI-Aura_L3-OMDOAO3e_2021m0515_v003-2021m0517t160822.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2021/OMI-Aura_L3-OMDOAO3e_2021m0515_v003-2021m0517t160822.he5
2021-06-15,OMI-Aura_L3-OMDOAO3e_2021m0615_v003-2021m0617t033102.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2021/OMI-Aura_L3-OMDOAO3e_2021m0615_v003-2021m0617t033102.he5
2021-07-15,OMI-Aura_L3-OMDOAO3e_2021m0715_v003-2021m0717t032232.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2021/OMI-Aura_L3-OMDOAO3e_2021m0715_v003-2021m0717t032232.he5
2021-08-15,OMI-Aura_L3-OMDOAO3e_2021m0815_v003-2021m0817t024253.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2021/OMI-Aura_L3-OMDOAO3e_2021m0815_v003-2021m0817t024253.he5
2021-09-15,OMI-Aura_L3-OMDOAO3e_2021m0915_v003-2021m0917t042605.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2021/OMI-Aura_L3-OMDOAO3e_2021m0915_v003-2021m0917t042605.he5
2021-10-15,OMI-Aura_L3-OMDOAO3e_2021m1015_v003-2021m1017t042859.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2021/OMI-Aura_L3-OMDOAO3e_2021m1015_v003-2021m1017t042859.he5
2021-11-15,OMI-Aura_L3-OMDOAO3e_2021m1115_v003-2021m1117t022134.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2021/OMI-Aura_L3-OMDOAO3e_2021m1115_v003-2021m1117t022134.he5
2021-12-15,OMI-Aura_L3-OMDOAO3e_2021m1215_v003-2021m1217t022359.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2021/OMI-Aura_L3-OMDOAO3e_2021m1215_v003-2021m1217t022359.he5
2022-01-15,OMI-Aura_L3-OMDOAO3e_2022m0115_v003-2022m0117t012724.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2022/OMI-Aura_L3-OMDOAO3e_2022m0115_v003-2022m0117t012724.he5
2022-02-15,OMI-Aura_L3-OMDOAO3e_2022m0215_v003-2022m0217t021848.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2022/OMI-Aura_L3-OMDOAO3e_2022m0215_v003-2022m0217t021848.he5
2022-03-15,OMI-Aura_L3-OMDOAO3e_2022m0315_v003-2022m0317t034938.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2022/OMI-Aura_L3-OMDOAO3e_2022m0315_v003-2022m0317t034938.he5
2022-04-15,OMI-Aura_L3-OMDOAO3e_2022m0415_v003-2022m0417t033243.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2022/OMI-Aura_L3-OMDOAO3e_2022m0415_v003-2022m0417t033243.he5
2022-05-15,OMI-Aura_L3-OMDOAO3e_2022m0515_v003-2022m0517t031753.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2022/OMI-Aura_L3-OMDOAO3e_2022m0515_v003-2022m0517t031753.he5
2022-06-15,OMI-Aura_L3-OMDOAO3e_2022m0615_v003-2022m0617t032841.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2022/OMI-Aura_L3-OMDOAO3e_2022m0615_v003-2022m0617t032841.he5
2022-07-15,OMI-Aura_L3-OMDOAO3e_2022m0715_v003-2022m0717t031135.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2022/OMI-Aura_L3-OMDOAO3e_2022m0715_v003-2022m0717t031135.he5
2022-08-15,OMI-Aura_L3-OMDOAO3e_2022m0815_v003-2022m0817t041454.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2022/OMI-Aura_L3-OMDOAO3e_2022m0815_v003-2022m0817t041454.he5
2022-09-15,OMI-Aura_L3-OMDOAO3e_2022m0915_v003-2022m0917t023648.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2022/OMI-Aura_L3-OMDOAO3e_2022m0915_v003-2022m0917t023648.he5
2022-10-15,OMI-Aura_L3-OMDOAO3e_2022m1015_v003-2022m1017t022610.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2022/OMI-Aura_L3-OMDOAO3e_2022m1015_v003-2022m1017t022610.he5
2022-11-15,OMI-Aura_L3-OMDOAO3e_2022m1115_v003-2022m1117t020819.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2022/OMI-Aura_L3-OMDOAO3e_2022m1115_v003-2022m1117t020819.he5
2022-12-15,OMI-Aura_L3-OMDOAO3e_2022m1215_v003-2022m1217t012030.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2022/OMI-Aura_L3-OMDOAO3e_2022m1215_v003-2022m1217t012030.he5
2023-01-15,OMI-Aura_L3-OMDOAO3e_2023m0115_v003-2023m0117t032010.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2023/OMI-Aura_L3-OMDOAO3e_2023m0115_v003-2023m0117t032010.he5
2023-02-15,OMI-Aura_L3-OMDOAO3e_2023m0215_v003-2023m0217t032114.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2023/OMI-Aura_L3-OMDOAO3e_2023m0215_v003-2023m0217t032114.he5
2023-03-15,OMI-Aura_L3-OMDOAO3e_2023m0315_v003-2023m0317t042031.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2023/OMI-Aura_L3-OMDOAO3e_2023m0315_v003-2023m0317t042031.he5
2023-04-15,OMI-Aura_L3-OMDOAO3e_2023m0415_v003-2023m0417t021219.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2023/OMI-Aura_L3-OMDOAO3e_2023m0415_v003-2023m0417t021219.he5
2023-05-15,OMI-Aura_L3-OMDOAO3e_2023m0515_v003-2023m0517t021155.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2023/OMI-Aura_L3-OMDOAO3e_2023m0515_v003-2023m0517t021155.he5
2023-06-15,OMI-Aura_L3-OMDOAO3e_2023m0615_v003-2023m0617t031406.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2023/OMI-Aura_L3-OMDOAO3e_2023m0615_v003-2023m0617t031406.he5
2023-07-15,OMI-Aura_L3-OMDOAO3e_2023m0715_v003-2023m0717t030850.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2023/OMI-Aura_L3-OMDOAO3e_2023m0715_v003-2023m0717t030850.he5
2023-08-15,OMI-Aura_L3-OMDOAO3e_2023m0815_v003-2023m0817t020942.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2023/OMI-Aura_L3-OMDOAO3e_2023m0815_v003-2023m0817t020942.he5
2023-09-15,OMI-Aura_L3-OMDOAO3e_2023m0915_v003-2023m0917t031714.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2023/OMI-Aura_L3-OMDOAO3e_2023m0915_v003-2023m0917t031714.he5
2023-10-15,OMI-Aura_L3-OMDOAO3e_2023m1015_v003-2023m1017t031439.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2023/OMI-Aura_L3-OMDOAO3e_2023m1015_v003-2023m1017t031439.he5
2023-11-15,OMI-Aura_L3-OMDOAO3e_2023m1115_v003-2023m1117t023615.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2023/OMI-Aura_L3-OMDOAO3e_2023m1115_v003-2023m1117t023615.he5
2023-12-15,OMI-Aura_L3-OMDOAO3e_2023m1215_v003-2023m1217t031905.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2023/OMI-Aura_L3-OMDOAO3e_2023m1215_v003-2023m1217t031905.he5
2024-01-15,OMI-Aura_L3-OMDOAO3e_2024m0115_v003-2024m0117t034409.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2024/OMI-Aura_L3-OMDOAO3e_2024m0115_v003-2024m0117t034409.he5
2024-02-15,OMI-Aura_L3-OMDOAO3e_2024m0215_v003-2024m0217t012016.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2024/OMI-Aura_L3-OMDOAO3e_2024m0215_v003-2024m0217t012016.he5
2024-03-15,OMI-Aura_L3-OMDOAO3e_2024m0315_v003-2024m0319t184816.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2024/OMI-Aura_L3-OMDOAO3e_2024m0315_v003-2024m0319t184816.he5
2024-04-15,OMI-Aura_L3-OMDOAO3e_2024m0415_v003-2024m0417t033858.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2024/OMI-Aura_L3-OMDOAO3e_2024m0415_v003-2024m0417t033858.he5
2024-05-15,OMI-Aura_L3-OMDOAO3e_2024m0515_v003-2024m0517t023139.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2024/OMI-Aura_L3-OMDOAO3e_2024m0515_v003-2024m0517t023139.he5
2024-06-15,OMI-Aura_L3-OMDOAO3e_2024m0615_v003-2024m0619t153120.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2024/OMI-Aura_L3-OMDOAO3e_2024m0615_v003-2024m0619t153120.he5
2024-07-15,OMI-Aura_L3-OMDOAO3e_2024m0715_v003-2024m0717t022818.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2024/OMI-Aura_L3-OMDOAO3e_2024m0715_v003-2024m0717t022818.he5
2024-08-15,OMI-Aura_L3-OMDOAO3e_2024m0815_v003-2024m0817t013736.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2024/OMI-Aura_L3-OMDOAO3e_2024m0815_v003-2024m0817t013736.he5
2024-09-15,OMI-Aura_L3-OMDOAO3e_2024m0915_v003-2024m0917t122925.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2024/OMI-Aura_L3-OMDOAO3e_2024m0915_v003-2024m0917t122925.he5
2024-10-15,OMI-Aura_L3-OMDOAO3e_2024m1015_v003-2024m1017t040338.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2024/OMI-Aura_L3-OMDOAO3e_2024m1015_v003-2024m1017t040338.he5
2024-11-15,OMI-Aura_L3-OMDOAO3e_2024m1115_v003-2024m1117t003404.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2024/OMI-Aura_L3-OMDOAO3e_2024m1115_v003-2024m1117t003404.he5
2024-12-15,OMI-Aura_L3-OMDOAO3e_2024m1215_v003-2024m1217t012337.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2024/OMI-Aura_L3-OMDOAO3e_2024m1215_v003-2024m1217t012337.he5
2025-01-15,OMI-Aura_L3-OMDOAO3e_2025m0115_v003-2025m0117t003138.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2025/OMI-Aura_L3-OMDOAO3e_2025m0115_v003-2025m0117t003138.he5
2025-02-15,OMI-Aura_L3-OMDOAO3e_2025m0215_v003-2025m0217t002452.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2025/OMI-Aura_L3-OMDOAO3e_2025m0215_v003-2025m0217t002452.he5
2025-03-15,OMI-Aura_L3-OMDOAO3e_2025m0315_v003-2025m0317t021959.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2025/OMI-Aura_L3-OMDOAO3e_2025m0315_v003-2025m0317t021959.he5
2025-04-15,OMI-Aura_L3-OMDOAO3e_2025m0415_v003-2025m0417t112222.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2025/OMI-Aura_L3-OMDOAO3e_2025m0415_v003-2025m0417t112222.he5
2025-05-15,OMI-Aura_L3-OMDOAO3e_2025m0515_v003-2025m0517t013324.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2025/OMI-Aura_L3-OMDOAO3e_2025m0515_v003-2025m0517t013324.he5
2025-06-15,OMI-Aura_L3-OMDOAO3e_2025m0615_v003-2025m0617t023649.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2025/OMI-Aura_L3-OMDOAO3e_2025m0615_v003-2025m0617t023649.he5
2025-07-15,OMI-Aura_L3-OMDOAO3e_2025m0715_v003-2025m0717t012405.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2025/OMI-Aura_L3-OMDOAO3e_2025m0715_v003-2025m0717t012405.he5
2025-08-15,OMI-Aura_L3-OMDOAO3e_2025m0815_v003-2025m0817t013919.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2025/OMI-Aura_L3-OMDOAO3e_2025m0815_v003-2025m0817t013919.he5
2025-09-15,OMI-Aura_L3-OMDOAO3e_2025m0915_v003-2025m0917t012452.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2025/OMI-Aura_L3-OMDOAO3e_2025m0915_v003-2025m0917t012452.he5
2025-10-15,OMI-Aura_L3-OMDOAO3e_2025m1015_v003-2025m1017t011117.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2025/OMI-Aura_L3-OMDOAO3e_2025m1015_v003-2025m1017t011117.he5
2025-11-15,OMI-Aura_L3-OMDOAO3e_2025m1115_v003-2025m1117t023213.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2025/OMI-Aura_L3-OMDOAO3e_2025m1115_v003-2025m1117t023213.he5
2025-12-15,OMI-Aura_L3-OMDOAO3e_2025m1215_v003-2025m1218t001245.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2025/OMI-Aura_L3-OMDOAO3e_2025m1215_v003-2025m1218t001245.he5
2026-01-15,OMI-Aura_L3-OMDOAO3e_2026m0115_v003-2026m0117t042823.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2026/OMI-Aura_L3-OMDOAO3e_2026m0115_v003-2026m0117t042823.he5
2026-02-15,OMI-Aura_L3-OMDOAO3e_2026m0215_v003-2026m0217t002735.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2026/OMI-Aura_L3-OMDOAO3e_2026m0215_v003-2026m0217t002735.he5
2026-03-15,OMI-Aura_L3-OMDOAO3e_2026m0315_v003-2026m0317t100718.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2026/OMI-Aura_L3-OMDOAO3e_2026m0315_v003-2026m0317t100718.he5
2026-04-15,OMI-Aura_L3-OMDOAO3e_2026m0415_v003-2026m0417t015412.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2026/OMI-Aura_L3-OMDOAO3e_2026m0415_v003-2026m0417t015412.he5
2026-05-15,OMI-Aura_L3-OMDOAO3e_2026m0515_v003-2026m0517t014412.he5,https://data.gesdisc.earthdata.nasa.gov/data/Aura_OMI_Level3/OMDOAO3e.003/2026/OMI-Aura_L3-OMDOAO3e_2026m0515_v003-2026m0517t014412.he5
